FIPS,fr_predictions
55001,1.0290000000000001
55003,0.3680000000000005
55005,4.962000000000002
55007,1.0769999999999997
55009,1.0719999999999987
55011,3.4089999999999963
55013,1.1549999999999978
55015,1.320000000000001
55017,1.5590000000000017
55019,4.346000000000003
55021,4.375000000000004
55023,2.2559999999999993
55025,-1.5779999999999985
55027,-1.5539999999999994
55029,1.6630000000000027
55031,3.596000000000002
55033,3.1390000000000033
55035,4.127999999999997
55037,4.3980000000000015
55039,1.9190000000000034
55041,1.7069999999999996
55043,1.9090000000000023
55045,2.96
55047,1.9930000000000028
55049,-0.27000000000000024
55051,1.7539999999999984
55053,2.6580000000000017
55055,-0.2860000000000003
55057,4.2010000000000005
55059,2.5069999999999983
55061,2.7820000000000005
55063,-0.27099999999999974
55065,2.8469999999999978
55067,-0.3609999999999998
55069,0.9770000000000002
55071,1.5360000000000005
55073,1.046999999999999
55075,3.652000000000007
55077,3.1730000000000014
55078,6.472999999999996
55079,0.7349999999999993
55081,2.9019999999999997
55083,0.5580000000000002
55085,2.2160000000000046
55087,2.921
55089,0.645000000000002
55091,2.672999999999998
55093,2.386000000000003
55095,2.686000000000001
55097,6.231999999999999
55099,2.904000000000002
55101,1.6960000000000008
55103,2.6120000000000037
55105,3.445000000000001
55107,2.874000000000003
55109,1.0129999999999983
55111,3.276999999999999
55113,1.612
55115,4.673999999999996
55117,0.4719999999999992
55119,4.593000000000007
55121,1.181999999999998
55123,5.435000000000002
55125,0.7899999999999997
55127,0.251
55129,1.4509999999999992
55131,1.8590000000000018
55133,0.6809999999999994
55135,-0.4340000000000003
55137,2.9390000000000014
55139,0.3900000000000001
55141,5.933000000000001
53001,-1.888999999999996
53003,2.5879999999999983
53005,0.8789999999999988
53007,2.2200000000000024
53009,0.5109999999999992
53011,1.062999999999999
53013,1.6620000000000021
53015,-2.4920000000000027
53017,2.1990000000000016
53019,3.2119999999999993
53021,1.2489999999999997
53023,0.17300000000000046
53025,2.984000000000003
53027,1.1669999999999978
53029,1.5140000000000027
53031,0.48800000000000077
53033,0.978
53035,1.169999999999999
53037,2.688000000000003
53039,-0.8600000000000014
